dataset,row,col,T2,T3,F1,N3,C1_clf,E3,E5
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,1600,1969,1.230625,0.585625,0.9936231884057971,0.509375,1.0,0.7024963130516844,0.8270935567727383
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,1600,40,0.025,0.018125,0.9975817798799633,0.47125,1.0,0.59574442234285,0.7211413006959588
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,1600,38,0.02375,0.0175,0.9982239272520602,0.414375,1.0,0.5584386540843864,0.7077607879790504
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,1600,40,0.025,0.018125,0.9957172580736566,0.468125,1.0,0.5670476775286473,0.7075265882799004
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,1600,39,0.024375,0.0175,0.9977943510252482,0.4425,1.0,0.5383509327144445,0.6921684219245483
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,1600,39,0.024375,0.018125,0.9982540680215098,0.4325,1.0,0.5722130915952036,0.7118231157244034
Hill_Valley_with_noise,1212,100,0.08250825082508251,0.0008250825082508251,0.9986936034879336,0.4075907590759076,1.0,0.7190286687439854,0.850435914637953
Hill_Valley_without_noise,1212,100,0.08250825082508251,0.0008250825082508251,0.9982248932585753,0.33993399339933994,0.9999292854321659,0.6364426572654877,0.8004576503022852
adult,48842,33,0.0006756480078620859,2.0474182056426847e-05,0.8012155314211069,0.17491093730805454,0.7938438393644256,0.24708742170967815,0.30970884386739067
agaricus_lepiota,8145,85,0.010435850214855739,0.003928790669122161,0.3863455761392753,0.0,0.9989480654443034,0.0,0.0
analcatdata_aids,50,10,0.2,0.08,0.8526216305234874,0.8,1.0,0.7530025839246812,0.8818052826867295
analcatdata_asbestos,83,4,0.04819277108433735,0.04819277108433735,0.6852661084998041,0.21686746987951808,0.9915017866855546,0.40936079349417,0.46911096210682773
analcatdata_bankruptcy,50,6,0.12,0.1,0.6407465377437683,0.12,1.0,0.27548875021634683,0.44014845922892804
analcatdata_boxing1,120,11,0.09166666666666666,0.075,0.940461654747369,0.30833333333333335,0.9340680553754911,0.65045954912193,0.7435377127999419
analcatdata_boxing2,132,3,0.022727272727272728,0.022727272727272728,0.8953277154616336,0.29545454545454547,0.9958560657511164,0.5565429297299935,0.7127218068808059
analcatdata_creditscore,100,10,0.1,0.05,0.8458233960093144,0.22,0.8414646362081756,0.33058650025961617,0.3724333116552468
analcatdata_cyyoung8092,97,10,0.10309278350515463,0.061855670103092786,0.7438665430554838,0.30927835051546393,0.8071675554288905,0.45441443334655146,0.4712136557962355
analcatdata_cyyoung9302,92,17,0.18478260869565216,0.11956521739130435,0.6730350171506911,0.20652173913043478,0.7347813522127804,0.35933315245610453,0.41239260713692927
analcatdata_fraud,42,18,0.42857142857142855,0.3333333333333333,0.7135037376416685,0.35714285714285715,0.8926230133850988,0.4591479170272447,0.6277174032044079
analcatdata_japansolvent,52,9,0.17307692307692307,0.057692307692307696,0.6305945094460865,0.23076923076923078,0.9989326546260582,0.35319070540557285,0.4045475455190718
analcatdata_lawsuit,264,4,0.015151515151515152,0.015151515151515152,0.7566578527778152,0.04924242424242424,0.37323155189232515,0.07652465283787412,0.09269889603524588
appendicitis,106,7,0.0660377358490566,0.02830188679245283,0.753633604933858,0.20754716981132076,0.7181384220154764,0.30321088860289747,0.314238207359216
backache,180,51,0.2833333333333333,0.16666666666666666,0.9039895552195518,0.18888888888888888,0.5813214987637028,0.2346756020361473,0.2720432498435895
banana,5300,2,0.0003773584905660377,0.0003773584905660377,0.9952677743528622,0.12735849056603774,0.992274432717632,0.18279284998631817,0.22462527808614347
biomed,209,13,0.06220095693779904,0.023923444976076555,0.7267535972994582,0.11483253588516747,0.9417258626620666,0.1625691189474455,0.2818237991011749
breast_cancer,286,25,0.08741258741258741,0.04895104895104895,0.8908313533984434,0.2972027972027972,0.8778446951746506,0.47841286459482135,0.6198578908587176
breast_cancer_wisconsin_diagnostic,569,30,0.05272407732864675,0.01757469244288225,0.37025297643854166,0.05272407732864675,0.9526351224018599,0.0823077109609472,0.10688565166474576
breast_cancer_wisconsin_original,683,80,0.1171303074670571,0.08199121522693997,0.5343834887218633,0.14055636896046853,0.9340026588217947,0.14923987932657148,0.18224842855780274
bupa,345,5,0.014492753623188406,0.014492753623188406,0.9513605793950365,0.48695652173913045,0.9997030165587099,0.665431763807601,0.7851829021365733
chess,3196,37,0.011576971214017523,0.007509386733416771,0.7954392181726581,0.08979974968710888,0.9985755386554581,0.23876840991842327,0.33031627658240226
churn,5000,29,0.0058,0.0028,0.9328554546075407,0.1498,0.5878935751446988,0.19724994515490432,0.2557437388017003
clean1,476,168,0.35294117647058826,0.012605042016806723,0.2319286570037221,0.1092436974789916,0.9877270579926237,0.28937893930288533,0.4031862654942828
clean2,6598,168,0.025462261291300393,0.0006062443164595332,0.452677337599672,0.04395271294331616,0.6200985590130879,0.10285247368388416,0.15186256986286062
coil2000,9822,527,0.05365506006923233,0.01873345550804317,0.9731158402428899,0.09814701690083485,0.32610165528193497,0.1367813892508367,0.18205568178572715
congressional_voting_records,435,32,0.0735632183908046,0.04827586206896552,0.20762131818632495,0.06666666666666667,0.9623080486960708,0.09499612076425752,0.12327309023489945
corral,160,6,0.0375,0.0375,0.7540829866411263,0.04375,0.9886994082884974,0.18365916681089786,0.23261369851068828
credit_approval_australia,653,25,0.03828483920367534,0.0015313935681470138,0.45413189063362724,0.20367534456355282,0.993696072075439,0.33891163247646544,0.44353862291239876
credit_approval_germany,1000,54,0.054,0.034,0.8960352162845003,0.32,0.8812908992306926,0.4848602003807704,0.6109304631605349
dis,3772,31,0.008218451749734889,0.003181336161187699,0.9946029316098007,0.02518557794273595,0.11462655853364577,0.03067478130722844,0.04452878980587655
glass2,163,9,0.05521472392638037,0.024539877300613498,0.8657946758136673,0.13496932515337423,0.9967123557000845,0.28731955544036175,0.36640282038215427
haberman,306,3,0.00980392156862745,0.00980392156862745,0.9177643624489821,0.32679738562091504,0.833764907210665,0.453145983471333,0.5589249229776936
heart_disease_cleveland,297,20,0.06734006734006734,0.04713804713804714,0.7429155273648012,0.24579124579124578,0.995669657677634,0.35866099915932925,0.4849091382982059
heart_disease_hungarian,261,12,0.04597701149425287,0.034482758620689655,0.6887926330944345,0.25287356321839083,0.9547862499685204,0.3623926088414269,0.4649001602523468
heart_disease_va_long_beach,100,12,0.12,0.09,0.8702694364459072,0.24,0.7601675029619656,0.2938546668974366,0.3910981414299035
heart_disease_zurich,105,13,0.12380952380952381,0.08571428571428572,0.8440721649484535,0.09523809523809523,0.38861174916944274,0.14867646837072684,0.16525155886772622
hepatitis,155,29,0.1870967741935484,0.1032258064516129,0.8181969199499686,0.23870967741935484,0.7346451526501955,0.25475303783447123,0.34789093909275925
hypothyroid,3163,26,0.008220044261776794,0.0003161555485298767,0.978118166594704,0.04110022130888397,0.27671573102958635,0.06735524296574188,0.09071747724805783
ionosphere,351,33,0.09401709401709402,0.05698005698005698,0.7304887518480649,0.1168091168091168,0.9418285354475157,0.17267101153161338,0.23150477802967945
irish,500,6,0.012,0.01,0.643992082841005,0.046,0.9909324035683696,0.08081003339679506,0.10475736350868949
kr_vs_kp,3196,37,0.011576971214017523,0.007509386733416771,0.7954392181726605,0.1548811013767209,0.9985755386554581,0.2166442612256211,0.3007096247557835
labor,57,57,1.0,0.45614035087719296,0.5576086956521739,0.08771929824561403,0.9348490242345945,0.22554634520636585,0.4450533497599283
lupus,87,3,0.034482758620689655,0.022988505747126436,0.6333337371769041,0.3793103448275862,0.972279462096882,0.5699767245855452,0.6584334888993931
magic,19020,10,0.0005257623554153522,0.0003680336487907466,0.7874979989242568,0.17907465825446897,0.935515244546736,0.26477047076523763,0.3415195428244969
mofn_3_7_10,1324,10,0.0075528700906344415,0.0075528700906344415,0.9152604374651367,0.08836858006042296,0.7611592355158557,0.25523630432934447,0.324109361113051
molecular_biology_promoters,106,171,1.6132075471698113,0.6886792452830188,0.6353276353276353,0.2358490566037736,1.0,0.3898425710608681,0.5181055241287444
monk1,556,11,0.019784172661870502,0.017985611510791366,0.6730310262529844,0.12589928057553956,1.0,0.42611569278068034,0.5355135505282033
monk2,601,11,0.018302828618968387,0.016638935108153077,0.9964994310157073,0.26955074875207985,0.9274373177990278,0.5072782311249425,0.4976519678339392
monk3,554,11,0.019855595667870037,0.018050541516245487,0.8952374134248178,0.1624548736462094,0.9988621511417832,0.5453417498265831,0.7452909159745671
mushroom,8124,85,0.010462826193993106,0.003938946331856229,0.38290079326006865,0.0,0.9990678968724604,0.0,0.0
mux6,128,6,0.046875,0.046875,0.9375,0.0,1.0,0.5308897790627517,0.676451841062585
parity5,32,5,0.15625,0.15625,1.0,1.0,1.0,0.0,0.0
parity5+5,1124,10,0.008896797153024912,0.008896797153024912,0.9998464136008433,0.6254448398576512,0.9999429024267611,0.7164995075318391,0.8755582233848146
phoneme,5404,5,0.000925240562546262,0.000925240562546262,0.8904690258070762,0.09307920059215397,0.8731822577241407,0.19915668347739854,0.28806376454826244
postoperative_patient_data,88,16,0.18181818181818182,0.11363636363636363,0.9693486590038314,0.3522727272727273,0.8453509366224364,0.5113238166894316,0.7632593609876989
prnn_crabs,200,7,0.035,0.01,0.8081862020986639,0.035,1.0,0.12396993759735608,0.23463848853128408
prnn_synth,250,2,0.008,0.008,0.5067566662130911,0.136,1.0,0.23508373351794934,0.3210483483605931
profb,672,12,0.017857142857142856,0.011904761904761904,0.9390502686954472,0.38095238095238093,0.9182958340544894,0.5930660594935244,0.7229289829942144
ring,7400,20,0.002702702702702703,0.0025675675675675674,0.9752459305501036,0.24675675675675676,0.9999317106546881,0.23317268543086292,0.28782238792090353
saheart,462,9,0.01948051948051948,0.017316017316017316,0.8608908897124732,0.3722943722943723,0.9307388109871576,0.5187775166411726,0.6307882187584342
sonar,208,60,0.28846153846153844,0.13942307692307693,0.8126366150379867,0.16346153846153846,0.9967295890208366,0.30021209959473694,0.4253723944100534
spambase,4601,57,0.01238861117148446,0.0019560965007607042,0.8531318397572966,0.0919365355357531,0.9673602371807668,0.15887056811722963,0.22241020569003284
spect,267,22,0.08239700374531835,0.06741573033707865,0.8601274754405114,0.24344569288389514,0.7337524087989602,0.44711033118757915,0.5067587944879763
spectf,349,44,0.12607449856733524,0.06876790830945559,0.8548530179018561,0.11461318051575932,0.8446127584974168,0.3946830232325886,0.5446352158745152
threeOf9,512,9,0.017578125,0.017578125,0.9067042875544379,0.197265625,0.9964308234404787,0.44121245151836797,0.5695222457342617
tic_tac_toe,958,18,0.018789144050104383,0.015657620041753653,0.8843829982990763,0.0,0.9309539862507962,0.0,0.006028627097180479
titanic,2099,26,0.012386850881372083,0.004287756074321105,0.7818414775270318,0.24964268699380657,0.9091448220964161,0.4038051714303448,0.5160498311587308
tokyo1,959,42,0.043795620437956206,0.0020855057351407717,0.43199583157642907,0.09906152241918666,0.9433390515199497,0.13597289722183264,0.1717989417459463
twonorm,7400,20,0.002702702702702703,0.0025675675675675674,0.8212338534797529,0.05418918918918919,0.999999525775866,0.10076435368273588,0.13236670952372223
xd6,973,9,0.009249743062692703,0.009249743062692703,0.9563638126103282,0.010277492291880781,0.9158790625676118,0.27369557232867614,0.3888022106397198
