dataset,row,col,T2,T3,C1_regr,L1,S3
1027_ESL,488,30,0.06147540983606557,0.03278688524590164,0.491254446385445,0.1899485391788467,0.14600409836065573
1028_SWD,1000,21,0.021,0.017,0.30930885912692885,0.489479712329627,0.646
1029_LEV,1000,16,0.016,0.013,0.41972839838300047,0.48085612635624975,0.63
1030_ERA,1000,4,0.004,0.004,0.42856925227901455,0.4159722653694522,0.5978888888888888
1089_USCrime,47,13,0.2765957446808511,0.14893617021276595,0.8703446811528438,0.15874233595127557,0.17435849181924856
1096_FacultySalaries,50,4,0.08,0.04,0.9176075041257649,0.24829930495574865,0.36772254057570253
1191_BNG_pbc,1000000,21,2.1e-05,1.3e-05,0.3852649098312891,0.4936126453341889,0.6773625859166031
1193_BNG_lowbwt,31104,16,0.00051440329218107,0.0003536522633744856,0.737109636386027,0.3852254274127949,0.40522409150785804
1196_BNG_pharynx,1000000,23,2.3e-05,1.7e-05,0.5600913743248105,0.444498953306775,0.6446281933056203
1199_BNG_echoMonths,17496,9,0.00051440329218107,0.0004000914494741655,0.6505544623159976,0.3703972004739189,0.4066606494763234
1201_BNG_breastTumor,116640,14,0.00012002743484224966,9.430727023319616e-05,0.19129633640849164,0.6963186910109457,1.4141423826222612
1203_BNG_pwLinear,177147,19,0.00010725555612005848,9.596549758110496e-05,0.6497255662574399,0.42242279145884304,0.37613357363355443
1595_poker,1025010,20,1.951200476092916e-05,1.6585204046789788e-05,0.0029220715685386285,0.6184217825584857,0.862221831982127
192_vineyard,52,2,0.038461538461538464,0.038461538461538464,0.7649988313279392,0.4232031096470609,0.38807692307692315
197_cpu_act,8192,21,0.0025634765625,0.000244140625,0.809354700871191,0.4652245484246409,0.1270470252403846
201_pol,15000,26,0.0017333333333333333,0.0008,0.3480953753318671,0.3793178807409205,0.07802585034013607
210_cloud,108,7,0.06481481481481481,0.05555555555555555,0.871148693028853,0.203651118364218,0.3383163046924668
215_2dplanes,40768,19,0.00046605180533751964,0.0004415227629513344,0.6903399300817317,0.3006934836712893,0.1073568030354321
218_house_8L,22784,8,0.00035112359550561797,0.00013167134831460674,0.6238056055374749,0.6932041484113765,1.3706480971103823
225_puma8NH,8192,8,0.0009765625,0.0009765625,0.503271914576401,0.38323891081814926,0.27697813584628117
227_cpu_small,8192,12,0.00146484375,0.0001220703125,0.7347261749171922,0.47412924072954543,0.09937534670857989
228_elusage,55,2,0.03636363636363636,0.03636363636363636,0.8884879219130964,0.26793878463932463,0.16556352812722508
229_pwLinear,200,19,0.095,0.085,0.7090345043874043,0.28646160376025626,0.5809887480985957
230_machine_cpu,209,6,0.028708133971291867,0.023923444976076555,0.8069961256941397,0.4412260664489218,0.4705847723197073
294_satellite_image,6435,36,0.005594405594405594,0.0009324009324009324,0.7273045392880383,0.3373102233916447,0.06645946645946646
344_mv,40768,11,0.00026981946624803766,0.0002207613814756672,0.6910493429405569,0.20611439432377487,0.016371441813235785
4544_GeographicalOriginalofMusic,1059,117,0.11048158640226628,0.030217186024551465,0.6882732799195801,0.27636066946201854,0.49904885962060463
485_analcatdata_vehicle,48,8,0.16666666666666666,0.14583333333333334,0.8000660379119803,0.29917925024415887,0.4423572262444259
503_wind,6574,14,0.0021296014602981443,0.001216915120170368,0.8048624427736554,0.27568689759900755,0.22037364650365926
505_tecator,240,124,0.5166666666666667,0.0375,0.9691236457563199,0.011332015013349276,0.07136949937311422
519_vinnie,380,4,0.010526315789473684,0.007894736842105263,0.8649208057514512,0.24319450713642882,0.19200000000000003
522_pm10,500,7,0.014,0.012,0.3499783970281232,0.5415057736888562,0.6209908595499655
523_analcatdata_neavote,100,4,0.04,0.02,0.8647488665524461,0.06867994212610422,0.0378125
527_analcatdata_election2000,67,14,0.208955223880597,0.014925373134328358,0.9901029611301781,2.5108439374078635e-15,1.1206132100742892
529_pollen,3848,4,0.0010395010395010396,0.0007796257796257797,0.5394794112920854,0.27137838347353027,0.26812897535469454
537_houses,20640,8,0.0003875968992248062,0.0001937984496124031,0.6767781095942506,0.3498056494071897,0.29031254889617814
542_pollution,60,15,0.25,0.11666666666666667,0.6087923118807262,0.2726628934285325,0.476739113362635
547_no2,500,7,0.014,0.012,0.5071719465988884,0.4022513066339867,0.46364073960002355
556_analcatdata_apnea2,475,9,0.018947368421052633,0.016842105263157894,0.32126174773063987,13.3377831686809,87.73585352683926
557_analcatdata_apnea1,475,9,0.018947368421052633,0.016842105263157894,0.315186050283636,20.94959939615908,249.46033516745337
560_bodyfat,252,14,0.05555555555555555,0.031746031746031744,0.9934043231872762,0.0374422026565813,0.14098395753211707
561_cpu,209,7,0.03349282296650718,0.028708133971291867,0.94062381513894,0.439846100048185,0.5155055707642843
562_cpu_small,8192,12,0.00146484375,0.0001220703125,0.7347261749171922,0.47412924072954543,0.09937534670857989
564_fried,40768,10,0.0002452904238618524,0.0002452904238618524,0.5777474070929529,0.28661998455960674,0.14928605603490702
573_cpu_act,8192,21,0.0025634765625,0.000244140625,0.809354700871191,0.4652245484246409,0.1270470252403846
574_house_16H,22784,16,0.0007022471910112359,0.00017556179775280898,0.5984613376215207,0.7242393935169461,1.7171031573905682
579_fri_c0_250_5,250,5,0.02,0.02,0.5265749531992511,0.27417144744519456,0.1758545922761575
581_fri_c3_500_25,500,25,0.05,0.042,0.4493876855507421,0.5212216907747692,0.6703641510510638
582_fri_c1_500_25,500,25,0.05,0.046,0.45885725942903777,0.4905124295132614,0.7469252071406672
583_fri_c1_1000_50,1000,50,0.05,0.046,0.4045904245904246,0.4784361019908336,0.682987495061501
584_fri_c4_500_25,500,25,0.05,0.04,0.4426924267697071,0.4877766884833886,0.6085454938904513
586_fri_c3_1000_25,1000,25,0.025,0.021,0.46188274188274187,0.5143149748149076,0.5947853507649693
588_fri_c4_1000_100,1000,100,0.1,0.088,0.43409816609816615,0.5049849447576285,0.9499836842650159
589_fri_c2_1000_25,1000,25,0.025,0.022,0.40695819495819496,0.4461392066952483,0.48530332872314214
590_fri_c0_1000_50,1000,50,0.05,0.047,0.5660774420774422,0.27659133619939896,0.6851609281025803
591_fri_c1_100_10,100,10,0.1,0.09,0.4978217821782178,0.4301403206634732,0.309617284351565
592_fri_c4_1000_25,1000,25,0.025,0.021,0.43151533151533156,0.5661750593575854,0.7341476483059709
593_fri_c1_1000_10,1000,10,0.01,0.009,0.42818511218511224,0.4667882629698005,0.3017808912638274
594_fri_c2_100_5,100,5,0.05,0.04,0.35651965196519647,0.5967428001782451,0.47476007066228826
595_fri_c0_1000_10,1000,10,0.01,0.01,0.5591127551127552,0.2869351311789965,0.2773257817953895
596_fri_c2_250_5,250,5,0.02,0.016,0.3409755676090817,0.445097245430632,0.14978814801365842
597_fri_c2_500_5,500,5,0.01,0.008,0.3264640898563594,0.47931363146600087,0.10687596217402265
598_fri_c0_1000_25,1000,25,0.025,0.024,0.5626003666003666,0.2960600871721351,0.5384331200168173
599_fri_c2_1000_5,1000,5,0.005,0.004,0.38607979407979415,0.452139437439097,0.0772346448012301
601_fri_c1_250_5,250,5,0.02,0.016,0.38212797004752075,0.46038945312117924,0.17216185380790597
602_fri_c3_250_10,250,10,0.04,0.028,0.4073064849037584,0.5301275888352162,0.5086241786041424
603_fri_c0_250_50,250,50,0.2,0.176,0.568406278500456,0.2569526729660554,0.6326446775191231
604_fri_c4_500_10,500,10,0.02,0.014,0.47452452209808843,0.5415965002931779,0.39995618099221236
605_fri_c2_250_25,250,25,0.1,0.088,0.41445898334373343,0.43815325728137655,0.600090678238151
606_fri_c2_1000_10,1000,10,0.01,0.008,0.4032969792969793,0.4656787070449341,0.28726980909054967
607_fri_c4_1000_50,1000,50,0.05,0.044,0.41457249057249057,0.5475131329485753,0.9281535338600597
608_fri_c3_1000_10,1000,10,0.01,0.007,0.44450457650457653,0.5440226315491246,0.36947166777361734
609_fri_c0_1000_5,1000,5,0.005,0.005,0.5691442131442132,0.2851557683207269,0.106893642772042
611_fri_c3_100_5,100,5,0.05,0.03,0.5252205220522053,0.5353689721687332,0.2282942347986219
612_fri_c1_1000_5,1000,5,0.005,0.004,0.36910773310773315,0.4996932205556785,0.09199795621730254
613_fri_c3_250_5,250,5,0.02,0.012,0.47965093841501455,0.5690278408722078,0.2114261494412572
615_fri_c4_250_10,250,10,0.04,0.028,0.5105895454327268,0.5853064012474727,0.5998491077710403
616_fri_c4_500_50,500,50,0.1,0.086,0.4452665810663242,0.5098394395513988,0.743730162707487
617_fri_c3_500_5,500,5,0.01,0.006,0.38780574322297284,0.5912328043866277,0.13610182300822707
618_fri_c3_1000_50,1000,50,0.05,0.044,0.43611548811548817,0.5048182053040149,0.6825615791011228
620_fri_c1_1000_25,1000,25,0.025,0.023,0.3866561306561307,0.49629103565423077,0.669762781075332
621_fri_c0_100_10,100,10,0.1,0.1,0.49362136213621355,0.27038962540656863,0.33525236786887275
622_fri_c2_1000_50,1000,50,0.05,0.045,0.36518213318213316,0.45841224201987624,0.7367085154791286
623_fri_c4_1000_10,1000,10,0.01,0.007,0.44110385710385713,0.5530269841189581,0.38624447209062424
624_fri_c0_100_5,100,5,0.05,0.05,0.5209360936093609,0.277368210228669,0.1517626408683025
626_fri_c2_500_50,500,50,0.1,0.088,0.3968691394765579,0.42220569843207617,0.5900174667542517
627_fri_c2_500_10,500,10,0.02,0.016,0.4150710042840171,0.5145939928247508,0.49462258529324915
628_fri_c3_1000_5,1000,5,0.005,0.003,0.4277502317502318,0.557499853763642,0.09300918698149428
631_fri_c1_500_5,500,5,0.01,0.008,0.3789122676490706,0.48601338934080024,0.15199604202950054
633_fri_c0_500_25,500,25,0.05,0.048,0.5794215496861987,0.2987025010573763,0.5797635947759329
634_fri_c2_100_10,100,10,0.1,0.08,0.5028262826282628,0.4354791470887654,0.7192796589702174
635_fri_c0_250_10,250,10,0.04,0.04,0.5603452215235443,0.3596831111113784,0.4615049177777871
637_fri_c1_500_50,500,50,0.1,0.09,0.3375878463513854,0.5193664698722875,0.9342212476269097
641_fri_c1_500_10,500,10,0.02,0.018,0.42697850791403164,0.47976584997750926,0.39892143373844335
643_fri_c2_500_25,500,25,0.05,0.044,0.2934841179364717,0.5589830261511882,0.9096278312038836
644_fri_c4_250_25,250,25,0.1,0.08,0.42160840973455566,0.5240842879534211,0.718029372128798
645_fri_c3_500_50,500,50,0.1,0.088,0.49767155868623464,0.5099893161132611,0.8657056829378313
646_fri_c3_500_10,500,10,0.02,0.014,0.442688490753963,0.5289144622180225,0.4023150309497323
647_fri_c1_250_10,250,10,0.04,0.036,0.4718717419478711,0.46567000360858013,0.39970909327131204
648_fri_c1_250_50,250,50,0.2,0.172,0.4166163298612778,0.37809538606363935,0.5637362827921423
649_fri_c0_500_5,500,5,0.01,0.01,0.6047655550622202,0.2805958113054544,0.15013295230050347
650_fri_c0_500_50,500,50,0.1,0.092,0.5879947679790718,0.2581547507124402,0.6316024096428603
651_fri_c0_100_25,100,25,0.25,0.22,0.5707410741074107,0.2644361144691166,0.5925548589711487
653_fri_c0_250_25,250,25,0.1,0.092,0.5413561176978832,0.30333797743209934,0.7645115302044307
654_fri_c0_500_10,500,10,0.02,0.02,0.5566497785991144,0.29717555325716877,0.3070731876587936
656_fri_c1_100_5,100,5,0.05,0.04,0.40579657965796573,0.5325145094177733,0.29448039019207856
657_fri_c2_250_10,250,10,0.04,0.032,0.440902414438631,0.4380514979028889,0.31851525273820347
658_fri_c3_250_25,250,25,0.1,0.084,0.41643661498583967,0.505161402335488,0.7181580623070063
659_sleuth_ex1714,47,7,0.14893617021276595,0.10638297872340426,0.926724924524173,0.22505074242268425,0.4433531661754007
663_rabe_266,120,10,0.08333333333333333,0.075,0.9428102482436307,0.05481426872993132,0.027039483234141383
665_sleuth_case2002,147,6,0.04081632653061224,0.04081632653061224,0.5041573126800796,0.5363632830988013,1.0831972789115645
666_rmftsa_ladata,508,10,0.01968503937007874,0.00984251968503937,0.5940641633540151,0.5374974214743242,1.0495472478764787
678_visualizing_environmental,111,3,0.02702702702702703,0.02702702702702703,0.60514215256274,0.5223443935773875,0.9670188570569037
687_sleuth_ex1605,62,5,0.08064516129032258,0.08064516129032258,0.7191023395077715,0.34753525815927166,0.38240872148278837
690_visualizing_galaxy,323,4,0.01238390092879257,0.009287925696594427,0.9154040003097003,0.16973801122569088,0.016625108132555844
695_chatfield_4,235,12,0.05106382978723404,0.02127659574468085,0.9336398219849835,0.19170953535591057,0.16820449663139522
706_sleuth_case1202,93,9,0.0967741935483871,0.06451612903225806,0.8482819340137577,0.34827139883814384,0.6189162046611804
712_chscase_geyser1,222,2,0.009009009009009009,0.009009009009009009,0.7629763678093509,0.23181365077774882,0.13645277930992217
auto_insurance_losses,159,37,0.23270440251572327,0.0440251572327044,0.4035340170178711,0.2527410765913553,0.20165256101664206
auto_insurance_price,193,39,0.20207253886010362,0.046632124352331605,0.9153239016358681,0.1566707261467212,0.1168359529419155
nikuradse_1,362,2,0.0055248618784530384,0.0055248618784530384,0.96616471576785,0.334174317181268,0.0009393162052497287
nikuradse_2,362,1,0.0027624309392265192,0.0027624309392265192,0.3624820374462198,0.8126452317543849,0.06200122774708414
solar_flare,1066,21,0.019699812382739212,0.012195121951219513,0.26906944063612614,0.40009701498006567,1.0797373358348967
strogatz_bacres1,400,2,0.005,0.005,0.8640804005025031,0.17604301045337833,0.014062988361919358
strogatz_bacres2,400,2,0.005,0.005,0.9824397652485327,0.05279175106853707,0.0016596498807437794
strogatz_barmag1,400,2,0.005,0.005,0.96697579359871,0.19667103070428438,0.02141647250207718
strogatz_barmag2,400,2,0.005,0.005,0.11590309939437121,6.799941773466011,13.00787788509226
strogatz_glider1,400,2,0.005,0.005,0.3328867680423002,0.46285160886620047,0.02494255735612966
strogatz_glider2,400,2,0.005,0.005,0.7623370146063412,0.3314566471406842,0.04864853635069554
strogatz_lv1,400,2,0.005,0.0025,0.16192283210783362,10.492552019098978,1885.832746807121
strogatz_lv2,400,2,0.005,0.0025,0.29399602497515603,4.3973810125376005,326.4513451198779
strogatz_predprey1,400,2,0.005,0.005,0.8728119550747191,1.7390439176024,0.9691147053942671
strogatz_predprey2,400,2,0.005,0.005,0.6430287064294151,0.11936653966902291,0.00359323471171722
strogatz_shearflow1,400,2,0.005,0.005,0.3508278176738604,2.0500330857402473,1.4528595902506294
strogatz_shearflow2,400,2,0.005,0.005,0.3901282508015675,0.5421017932485498,0.027630576887438064
strogatz_vdp1,400,2,0.005,0.005,0.487837736485853,2.2764408852401403,1.3655549618914933
strogatz_vdp2,400,2,0.005,0.005,0.9999999999999999,3.0134992808419915e-16,0.001978955001307176
